IDNO;age;formation;dom_Typo_panel
CH01;2;3;B
CH02;2;5;-99
CH10003;4;6;B
CH10004;3;6;D
CH10016;2;6;A
CH10021;4;3;C
CH10024;1;4;A
CH10027;4;3;-99
CH10029;4;3;-99
CH10038;4;4;D
CH10039;4;3;B
CH10057;1;4;D
CH10063;1;3;D
CH10064;3;5;D
CH10065;1;3;D
CH10068;3;3;B
CH1007;2;6;A
CH10072;3;-99;F
CH10074;3;3;D
CH10080;2;5;A
CH10084;5;3;F
CH10085;3;5;F
CH10086;4;5;B
CH10089;3;2;F
CH10092;2;3;D
CH101;3;6;C
CH10106;3;3;B
CH10113;5;3;-99
CH10121;4;4;C
CH10122;4;3;C
CH10128;2;3;A
CH10141;4;3;D
CH10148;4;4;F
CH1015;3;5;C
CH10160;5;3;D
CH10166;3;3;B
CH10167;5;3;B
CH10169;4;3;D
CH1017;1;3;C
CH10171;2;5;A
CH10175;4;2;A
CH10177;3;5;A
CH1018;2;4;A
CH10200;3;3;B
CH10203;3;6;C
CH10207;3;5;B
CH10209;2;3;D
CH1021;1;5;F
CH10218;2;6;A
CH1022;3;3;F
CH10223;2;6;A
CH10228;4;6;B
CH10229;2;4;C
CH10232;5;4;B
CH10242;3;4;B
CH10243;3;5;A
CH10245;3;-99;A
CH1027;3;3;D
CH10277;1;6;A
CH10278;1;3;A
CH10281;3;5;D
CH10283;3;3;F
CH10291;4;3;F
CH10294;4;3;C
CH10295;4;3;F
CH10296;3;5;B
CH10301;4;5;A
CH10303;1;3;B
CH10306;3;2;D
CH1031;1;5;C
CH10314;3;1;A
CH10317;2;5;F
CH10320;2;3;F
CH10321;2;6;D
CH10328;5;6;C
CH10331;4;3;A
CH10332;3;3;A
CH10342;5;2;D
CH10352;4;6;D
CH10357;4;5;F
CH10358;2;5;A
CH10359;1;3;A
CH10360;5;6;D
CH10361;1;4;B
CH10362;2;3;D
CH1037;3;5;C
CH10370;2;5;F
CH10371;5;5;A
CH10375;2;3;A
CH10381;3;5;A
CH10387;1;5;A
CH10390;4;6;C
CH10396;3;4;F
CH10399;4;6;C
CH10401;4;3;A
CH10419;4;5;A
CH1042;1;5;B
CH10420;4;5;-99
CH10421;5;3;A
CH10422;5;6;B
CH10435;4;1;B
CH10438;5;2;D
CH10441;4;3;C
CH10443;4;6;A
CH10449;3;6;A
CH1045;3;3;F
CH10456;2;5;A
CH10457;2;6;B
CH10469;2;3;D
CH1047;3;6;B
CH10476;3;6;D
CH10478;5;6;C
CH10482;5;1;D
CH10485;5;3;C
CH10488;5;5;A
CH10492;2;3;B
CH10493;2;3;A
CH10497;4;4;B
CH105;3;4;A
CH1050;2;5;D
CH10507;3;4;F
CH10508;2;3;B
CH1051;3;3;F
CH10514;4;3;D
CH10517;3;4;A
CH10520;1;3;B
CH10521;2;6;A
CH1053;3;2;-99
CH10536;3;4;D
CH10537;3;3;D
CH10540;4;2;A
CH10546;4;4;A
CH10550;4;6;B
CH10557;4;3;-99
CH10558;4;3;B
CH10561;4;6;C
CH10569;4;3;B
CH10570;5;5;D
CH10572;3;5;D
CH10573;4;2;F
CH10576;3;6;A
CH10584;4;3;B
CH1059;1;5;A
CH10590;1;3;A
CH10593;2;5;C
CH10599;3;3;A
CH1060;3;5;A
CH10604;3;6;A
CH10605;2;6;B
CH1062;4;5;F
CH10631;2;6;A
CH10633;2;3;-99
CH10639;3;3;F
CH10641;2;6;B
CH10643;3;6;A
CH10648;5;6;A
CH1065;2;3;A
CH10658;1;4;B
CH10660;3;6;A
CH10666;4;5;B
CH1067;2;5;F
CH10672;2;3;C
CH10677;1;4;C
CH10682;3;3;C
CH10684;3;5;B
CH10689;5;4;-99
CH1069;3;5;C
CH10690;4;3;F
CH10691;5;5;D
CH10692;4;3;D
CH10698;5;5;A
CH107;3;6;A
CH10703;4;5;D
CH10705;3;5;A
CH10707;3;6;B
CH10708;1;3;HP
CH1071;2;3;D
CH10711;2;3;D
CH10713;1;3;B
CH10718;2;5;A
CH10719;3;3;C
CH10720;5;5;D
CH10721;3;5;-99
CH10722;3;6;A
CH10724;3;4;A
CH10733;3;3;F
CH10735;3;3;F
CH10737;3;6;D
CH10738;1;4;A
CH1074;2;5;A
CH10744;5;-99;HP
CH10746;4;5;F
CH10747;4;3;A
CH10757;1;5;B
CH10760;1;3;B
CH10761;5;6;C
CH10763;4;6;B
CH10768;5;5;C
CH10771;5;6;-99
CH10786;2;6;B
CH10787;2;6;A
CH10789;5;3;B
CH10790;4;6;B
CH10793;1;3;A
CH10799;2;4;B
CH108;1;3;B
CH1080;2;4;B
CH10806;4;5;B
CH10807;5;3;A
CH10810;4;4;A
CH10814;3;6;-99
CH10817;2;3;B
CH10821;3;6;D
CH10826;4;3;-99
CH1083;3;6;A
CH10832;3;3;C
CH10837;4;3;-99
CH10839;3;5;A
CH10841;3;3;B
CH10842;5;6;B
CH10845;4;3;D
CH10847;3;5;C
CH1085;3;5;F
CH10850;5;6;D
CH10853;2;6;A
CH10854;3;3;D
CH10872;3;3;B
CH10873;3;5;A
CH10878;1;3;-99
CH10879;3;2;C
CH10890;5;5;A
CH10894;3;5;C
CH10895;3;6;C
CH10896;2;5;D
CH10900;3;6;A
CH10907;3;4;F
CH10908;3;6;C
CH10910;2;3;A
CH10911;2;5;F
CH10912;1;4;D
CH10915;4;3;D
CH10916;5;5;A
CH10926;2;3;B
CH1093;2;5;F
CH10935;3;3;A
CH10938;2;3;A
CH10940;3;4;-99
CH10943;3;5;F
CH10944;5;3;A
CH10946;1;3;B
CH10948;1;5;B
CH1095;3;5;C
CH10952;3;6;D
CH10953;5;5;A
CH10956;5;5;A
CH10959;5;6;A
CH10962;3;3;B
CH10965;3;3;F
CH10968;4;3;F
CH10969;4;5;D
CH10980;5;4;D
CH10982;4;5;C
CH10986;3;3;D
CH11;5;3;B
CH110;4;5;A
CH11007;4;3;A
CH11009;3;3;-99
CH1101;3;3;D
CH11019;5;5;A
CH11024;3;4;B
CH11029;3;3;D
CH11031;5;3;HP
CH11035;4;6;B
CH11037;3;6;F
CH11043;3;5;F
CH11047;4;6;C
CH11048;4;3;D
CH1105;2;6;A
CH11059;4;3;B
CH11060;2;3;B
CH11066;4;2;B
CH11070;4;3;-99
CH1108;2;6;A
CH11082;2;5;A
CH11083;4;2;B
CH11085;3;6;B
CH11087;4;6;F
CH11104;4;3;B
CH11105;4;2;A
CH11113;4;3;A
CH11114;4;6;A
CH11117;2;4;D
CH11119;5;3;A
CH11120;2;3;A
CH11122;4;3;-99
CH1113;3;6;A
CH11131;3;3;D
CH11132;1;4;A
CH11139;3;5;B
CH11141;3;3;D
CH11143;4;6;D
CH11145;2;3;B
CH11146;3;5;D
CH1115;1;6;F
CH11151;4;6;C
CH11158;3;3;A
CH11161;4;3;C
CH11164;2;5;A
CH11165;2;4;C
CH11166;4;6;A
CH11168;3;6;B
CH11175;4;3;B
CH11178;4;6;C
CH1118;4;6;C
CH11188;3;4;-99
CH11190;3;5;D
CH11194;3;5;C
CH11199;3;5;B
CH11200;5;3;A
CH11204;4;3;F
CH11205;4;2;B
CH11207;3;6;D
CH11210;1;5;A
CH11211;3;3;A
CH11212;2;3;-99
CH11216;2;5;B
CH11217;3;6;B
CH1122;3;5;B
CH11221;5;2;A
CH11226;4;5;C
CH11229;3;3;A
CH1123;2;6;A
CH11234;3;3;C
CH11259;5;6;F
CH11267;3;6;A
CH11268;5;3;B
CH11273;5;5;C
CH11280;2;6;D
CH11284;3;6;A
CH11287;3;3;B
CH11288;5;6;B
CH11295;4;4;B
CH11297;3;4;A
CH11298;2;5;C
CH113;3;2;B
CH11301;1;5;A
CH11308;2;5;B
CH1132;4;3;A
CH11322;4;6;B
CH11327;2;5;A
CH1133;4;5;F
CH11339;3;3;D
CH1134;3;6;A
CH1135;3;6;-99
CH11356;4;5;D
CH11359;5;3;-99
CH1136;3;6;A
CH11364;3;6;B
CH11368;2;1;B
CH11370;5;3;A
CH11371;4;3;B
CH11374;3;6;C
CH11381;2;5;B
CH11383;2;6;B
CH11386;2;3;B
CH11391;4;3;B
CH11394;2;5;A
CH114;3;5;B
CH11404;4;6;C
CH11407;5;4;B
CH11409;4;3;-99
CH11410;4;6;B
CH11412;3;5;A
CH11415;3;5;D
CH11423;4;3;D
CH11424;4;6;D
CH11425;4;4;F
CH11429;4;6;B
CH11433;4;3;B
CH11440;3;6;D
CH11441;2;5;B
CH11457;5;6;B
CH11458;3;3;A
CH11459;3;3;F
CH11460;4;3;A
CH11461;2;5;C
CH11464;3;3;F
CH11471;4;5;B
CH11477;3;3;D
CH11481;2;3;F
CH11483;3;5;A
CH11491;2;5;A
CH11492;3;4;D
CH11496;3;3;B
CH115;3;6;A
CH11504;3;5;-99
CH11506;4;3;F
CH11507;3;5;F
CH11511;1;5;C
CH11524;4;6;C
CH11526;3;3;-99
CH11528;3;6;C
CH11531;4;4;C
CH11534;3;3;F
CH11540;4;4;D
CH11541;2;6;A
CH11545;2;5;B
CH11554;3;6;D
CH11557;4;6;C
CH11564;3;6;A
CH11566;4;6;C
CH11568;2;3;B
CH11569;3;4;C
CH11591;4;4;-99
CH11593;3;6;C
CH11594;3;3;A
CH11603;2;5;-99
CH11607;5;3;-99
CH11608;2;4;B
CH11618;3;6;C
CH11622;4;6;A
CH11632;3;6;A
CH11637;1;3;D
CH1164;5;3;F
CH11641;3;5;D
CH11642;3;6;A
CH1165;3;6;F
CH11655;4;5;B
CH11657;5;6;B
CH1166;4;3;D
CH11661;4;4;B
CH11662;2;5;B
CH11664;4;4;B
CH11666;3;3;A
CH11667;3;6;-99
CH11670;3;5;D
CH11676;3;3;F
CH11677;2;6;C
CH11685;3;6;C
CH11686;3;6;B
CH11689;4;4;D
CH11692;4;2;D
CH11693;2;3;A
CH1170;3;5;C
CH11701;3;5;D
CH11705;3;3;-99
CH11707;2;3;A
CH11708;5;4;C
CH11713;4;6;C
CH11714;3;6;A
CH11717;4;6;F
CH11722;4;3;D
CH1173;4;3;-99
CH11732;4;3;-99
CH11734;4;3;B
CH11735;3;5;B
CH11740;3;5;F
CH11745;3;3;D
CH11754;4;6;F
CH11761;3;5;F
CH11763;2;5;F
CH11769;4;1;F
CH1177;3;5;-99
CH11770;3;6;A
CH11771;1;3;D
CH11784;3;3;F
CH11785;3;6;F
CH11790;4;3;F
CH11796;2;3;B
CH11804;3;6;A
CH11806;4;5;B
CH11809;3;5;C
CH1181;1;5;B
CH11811;4;6;A
CH11813;3;3;F
CH11814;2;6;D
CH1182;1;4;D
CH11825;4;5;B
CH11830;3;1;B
CH11831;3;1;B
CH11832;5;6;B
CH11834;4;6;A
CH11836;3;5;A
CH11844;3;5;B
CH11848;3;5;D
CH11849;4;2;B
CH1185;1;4;B
CH11850;1;5;B
CH11852;3;6;A
CH11855;3;5;B
CH11856;5;2;B
CH11861;2;6;D
CH11868;5;5;B
CH11870;3;5;A
CH11875;4;5;B
CH11878;2;4;B
CH1188;4;3;C
CH11886;4;3;D
CH11889;3;6;A
